month,total_loan_disbursement_cr,npa_rate_pct,interest_income_cr,fee_income_cr,total_revenue_cr,upi_transaction_cr,casa_ratio_pct,crar_pct
2014-04-01,1062.3,4.24,8.74,13.88,22.62,0.0,40.3,16.46
2014-05-01,1228.32,4.16,9.5,16.95,26.45,0.0,39.3,14.11
2014-06-01,1155.69,4.17,10.27,15.39,25.66,0.0,43.2,12.99
2014-07-01,1227.69,4.41,12.15,8.24,20.39,0.0,39.5,16.98
2014-08-01,1192.63,4.24,9.47,8.83,18.3,0.0,48.2,15.05
2014-09-01,1347.59,4.13,12.96,20.02,32.98,0.0,39.8,16.96
2014-10-01,1300.31,3.95,10.99,18.34,29.33,0.0,44.2,16.61
2014-11-01,1346.59,4.4,10.93,14.52,25.45,0.0,45.6,15.07
2014-12-01,1346.43,4.15,11.92,7.63,19.55,0.0,46.1,14.89
2015-01-01,1289.01,4.27,12.82,6.88,19.7,0.0,45.0,17.48
2015-02-01,1373.11,4.27,12.75,19.61,32.36,0.0,45.0,15.49
2015-03-01,1433.62,4.18,10.98,12.79,23.77,0.0,46.3,14.68
2015-04-01,1197.18,4.21,9.58,12.02,21.6,0.0,34.6,15.76
2015-05-01,1180.99,4.1,10.3,15.04,25.34,0.0,37.5,16.62
2015-06-01,1402.25,3.92,13.59,14.78,28.37,0.0,39.7,15.86
2015-07-01,1304.68,4.42,12.01,19.41,31.42,0.0,44.6,15.86
2015-08-01,1408.51,4.18,13.66,15.28,28.94,0.0,45.2,15.95
2015-09-01,1435.99,4.05,11.74,10.01,21.75,0.0,43.1,14.45
2015-10-01,1403.03,4.2,12.59,9.89,22.48,0.0,42.0,17.52
2015-11-01,1506.15,4.17,14.04,17.93,31.97,0.0,37.4,15.36
2015-12-01,1453.32,4.3,13.28,10.21,23.49,0.0,31.8,15.43
2016-01-01,1478.48,3.67,13.53,14.67,28.2,0.0,45.3,14.7
2016-02-01,1505.3,4.66,13.04,19.67,32.71,0.0,35.7,14.44
